2017-07-13 20:53:36,284 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-13 20:53:36,380 INFO  - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2017-07-13 20:53:36,380 INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@64bfbc86, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@64bf3bbf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@55d56113, org.springframework.test.context.transaction.TransactionalTestExecutionListener@148080bb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@dc24521]
2017-07-13 20:53:36,532 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@1f554b06: startup date [Thu Jul 13 20:53:36 MSK 2017]; root of context hierarchy
2017-07-13 20:53:36,774 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:37,741 INFO  - HHH000412: Hibernate Core {5.2.10.Final}
2017-07-13 20:53:37,743 INFO  - HHH000206: hibernate.properties not found
2017-07-13 20:53:37,799 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-07-13 20:53:38,108 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:39,226 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:39,304 INFO  - Using DataSource [ds0: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:39,376 INFO  - Closing org.springframework.context.support.GenericApplicationContext@1f554b06: startup date [Thu Jul 13 20:53:36 MSK 2017]; root of context hierarchy
2017-07-13 20:53:39,378 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@749ab7b4: startup date [Thu Jul 13 20:53:39 MSK 2017]; root of context hierarchy
2017-07-13 20:53:39,429 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:39,489 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:39,599 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:39,628 INFO  - Using DataSource [ds1: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:39,753 INFO  - Began transaction (1) for test context [DefaultTestContext@99407c2 testClass = AnnouncementDaoTest, testInstance = by.grapesrain.dao.AnnouncementDaoTest@6c796cc1, testMethod = findByTitleAnnouncement@AnnouncementDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7ac9af2a testClass = AnnouncementDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@7f8633ae]; rollback [true]
2017-07-13 20:53:39,759 INFO  - Rolled back transaction for test context [DefaultTestContext@99407c2 testClass = AnnouncementDaoTest, testInstance = by.grapesrain.dao.AnnouncementDaoTest@6c796cc1, testMethod = findByTitleAnnouncement@AnnouncementDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7ac9af2a testClass = AnnouncementDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:39,773 INFO  - Closing org.springframework.context.support.GenericApplicationContext@749ab7b4: startup date [Thu Jul 13 20:53:39 MSK 2017]; root of context hierarchy
2017-07-13 20:53:39,776 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@31f20c9f: startup date [Thu Jul 13 20:53:39 MSK 2017]; root of context hierarchy
2017-07-13 20:53:39,813 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:39,868 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:39,948 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:39,967 INFO  - Using DataSource [ds2: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:39,985 INFO  - Began transaction (1) for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@46731692, testMethod = findDepartamentById@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@69a2b3b6]; rollback [true]
2017-07-13 20:53:40,027 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:40,170 INFO  - Rolled back transaction for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@46731692, testMethod = findDepartamentById@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:40,172 INFO  - Closing org.springframework.context.support.GenericApplicationContext@31f20c9f: startup date [Thu Jul 13 20:53:39 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,174 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@684b31de: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,209 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:40,263 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:40,342 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:40,367 INFO  - Using DataSource [ds3: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:40,390 INFO  - Began transaction (1) for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@421056e5, testMethod = update@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@9596ce8]; rollback [true]
2017-07-13 20:53:40,393 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:40,415 INFO  - Rolled back transaction for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@421056e5, testMethod = update@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:40,416 INFO  - Closing org.springframework.context.support.GenericApplicationContext@684b31de: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,418 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@620c8641: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,458 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:40,520 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:40,609 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:40,651 INFO  - Using DataSource [ds4: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:40,672 INFO  - Began transaction (1) for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@26d41711, testMethod = saveDepartamentUseCache@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@46aa712c]; rollback [true]
2017-07-13 20:53:40,675 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:40,686 INFO  - Rolled back transaction for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@26d41711, testMethod = saveDepartamentUseCache@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:40,688 INFO  - Closing org.springframework.context.support.GenericApplicationContext@620c8641: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,691 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@11900483: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,728 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:40,773 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:40,832 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:40,850 INFO  - Using DataSource [ds5: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:40,868 INFO  - Began transaction (1) for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@34aeacd1, testMethod = saveDepartament@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@3206174f]; rollback [true]
2017-07-13 20:53:40,869 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:40,873 INFO  - Rolled back transaction for test context [DefaultTestContext@1d0a61c8 testClass = DepartamentDaoTest, testInstance = by.grapesrain.dao.DepartamentDaoTest@34aeacd1, testMethod = saveDepartament@DepartamentDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1128620c testClass = DepartamentDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:40,887 INFO  - Closing org.springframework.context.support.GenericApplicationContext@11900483: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,890 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@6add8e3f: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:40,921 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:40,963 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:41,013 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:41,029 INFO  - Using DataSource [ds6: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-13 20:53:41,046 INFO  - Began transaction (1) for test context [DefaultTestContext@766a49c7 testClass = RequestAnswerDaoTest, testInstance = by.grapesrain.dao.RequestAnswerDaoTest@1db7157f, testMethod = requestAnswersByRequest@RequestAnswerDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a0d96a5 testClass = RequestAnswerDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@2935fd2c]; rollback [true]
2017-07-13 20:53:41,055 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-13 20:53:41,060 INFO  - Rolled back transaction for test context [DefaultTestContext@766a49c7 testClass = RequestAnswerDaoTest, testInstance = by.grapesrain.dao.RequestAnswerDaoTest@1db7157f, testMethod = requestAnswersByRequest@RequestAnswerDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a0d96a5 testClass = RequestAnswerDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-13 20:53:41,069 INFO  - Closing org.springframework.context.support.GenericApplicationContext@6add8e3f: startup date [Thu Jul 13 20:53:40 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,071 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@1fd9893c: startup date [Thu Jul 13 20:53:41 MSK 2017]; root of context hierarchy
2017-07-13 20:53:41,102 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-13 20:53:41,145 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-13 20:53:41,194 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@dffa30b'
2017-07-13 20:53:41,211 INFO  - Using DataSource [ds7: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
