2017-07-08 16:12:53,885 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-08 16:12:57,934 INFO  - Began transaction (1) for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@2d0ecb24, testMethod = findUserByLoginAndPass@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@2aa6311a]; rollback [true]
2017-07-08 16:12:57,949 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-08 16:12:57,978 INFO  - Rolled back transaction for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@2d0ecb24, testMethod = findUserByLoginAndPass@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-08 16:12:57,979 INFO  - Closing org.springframework.context.support.GenericApplicationContext@7cb8437d: startup date [Sat Jul 08 16:12:57 MSK 2017]; root of context hierarchy
2017-07-08 16:12:57,981 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@5fcfca62: startup date [Sat Jul 08 16:12:57 MSK 2017]; root of context hierarchy
2017-07-08 16:12:58,014 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-08 16:12:58,083 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-08 16:12:58,188 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f20a5e0'
2017-07-08 16:12:58,207 INFO  - Using DataSource [ds3: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-08 16:12:58,224 INFO  - Began transaction (1) for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@6ec7bce0, testMethod = findByLastName@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@1bc776b7]; rollback [true]
2017-07-08 16:12:58,227 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-08 16:12:58,237 INFO  - Rolled back transaction for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@6ec7bce0, testMethod = findByLastName@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-08 16:12:58,239 INFO  - Closing org.springframework.context.support.GenericApplicationContext@5fcfca62: startup date [Sat Jul 08 16:12:57 MSK 2017]; root of context hierarchy
2017-07-08 16:12:58,241 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@278667fd: startup date [Sat Jul 08 16:12:58 MSK 2017]; root of context hierarchy
2017-07-08 16:12:58,273 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-08 16:12:58,323 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-08 16:12:58,387 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f20a5e0'
2017-07-08 16:12:58,406 INFO  - Using DataSource [ds4: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-08 16:12:58,427 INFO  - Began transaction (1) for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@730f9695, testMethod = findUserByLoginAndPassResultNull@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@5ef6fd7f]; rollback [true]
2017-07-08 16:12:58,429 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-08 16:12:58,438 INFO  - Rolled back transaction for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@730f9695, testMethod = findUserByLoginAndPassResultNull@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-08 16:12:58,440 INFO  - Closing org.springframework.context.support.GenericApplicationContext@278667fd: startup date [Sat Jul 08 16:12:58 MSK 2017]; root of context hierarchy
2017-07-08 16:12:58,443 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@22587507: startup date [Sat Jul 08 16:12:58 MSK 2017]; root of context hierarchy
2017-07-08 16:12:58,484 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-08 16:12:58,529 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-08 16:12:58,590 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f20a5e0'
2017-07-08 16:12:58,615 INFO  - Using DataSource [ds5: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-08 16:12:58,632 INFO  - Began transaction (1) for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@74ea46e2, testMethod = findUserByLogin@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@56637cff]; rollback [true]
2017-07-08 16:12:58,634 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-08 16:12:58,642 INFO  - Rolled back transaction for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@74ea46e2, testMethod = findUserByLogin@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-08 16:12:58,647 INFO  - Closing org.springframework.context.support.GenericApplicationContext@22587507: startup date [Sat Jul 08 16:12:58 MSK 2017]; root of context hierarchy
