2017-07-03 18:38:31,421 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-03 18:38:35,827 INFO  - Began transaction (1) for test context [DefaultTestContext@1a480135 testClass = AnnouncementDaoTest, testInstance = by.grapesrain.dao.AnnouncementDaoTest@778db7c5, testMethod = findByTitleAnnouncement@AnnouncementDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@971e903 testClass = AnnouncementDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@58d63b16]; rollback [true]
2017-07-03 18:38:35,834 INFO  - Rolled back transaction for test context [DefaultTestContext@1a480135 testClass = AnnouncementDaoTest, testInstance = by.grapesrain.dao.AnnouncementDaoTest@778db7c5, testMethod = findByTitleAnnouncement@AnnouncementDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@971e903 testClass = AnnouncementDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-03 18:38:35,851 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-03 18:38:35,854 INFO  - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/web/context/request/RequestAttributes]
2017-07-03 18:38:35,855 INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4a7a965d, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@507b79f7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@64a9d48c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@365a6a43, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@288cdaab]
2017-07-03 18:38:35,872 INFO  - Began transaction (1) for test context [DefaultTestContext@35342d2f testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@128c502c, testMethod = saveUser@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@23b3aa8c testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@58d63b16]; rollback [true]
2017-07-03 18:38:35,955 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-03 18:38:36,844 INFO  - Rolled back transaction for test context [DefaultTestContext@35342d2f testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@128c502c, testMethod = saveUser@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@23b3aa8c testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-03 18:38:36,856 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-03 18:38:36,857 INFO  - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/web/context/request/RequestAttributes]
2017-07-03 18:38:36,858 INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2de50ee4, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@ad9e63e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@47fbc56, org.springframework.test.context.transaction.TransactionalTestExecutionListener@151ef57f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10895b16]
2017-07-03 18:38:36,896 INFO  - Began transaction (1) for test context [DefaultTestContext@497aec8c testClass = UserRoleDaoTest, testInstance = by.grapesrain.dao.UserRoleDaoTest@3b9632d1, testMethod = findAllUserRole@UserRoleDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5524b72f testClass = UserRoleDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@58d63b16]; rollback [true]
2017-07-03 18:38:37,052 INFO  - Rolled back transaction for test context [DefaultTestContext@497aec8c testClass = UserRoleDaoTest, testInstance = by.grapesrain.dao.UserRoleDaoTest@3b9632d1, testMethod = findAllUserRole@UserRoleDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5524b72f testClass = UserRoleDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-03 18:38:37,088 INFO  - Closing org.springframework.context.support.GenericApplicationContext@51cdd8a: startup date [Mon Jul 03 18:38:31 MSK 2017]; root of context hierarchy
